LOCALIDAD,CODIGO-POSTAL,USO,MES,CONSUMO (M3)
ALICANTE,00000,NO DOMESTICO,1,759
ALICANTE,00000,NO DOMESTICO,2,527
ALICANTE,00000,NO DOMESTICO,3,522
ALICANTE,00000,NO DOMESTICO,4,471
ALICANTE,00000,NO DOMESTICO,5,934
ALICANTE,00000,NO DOMESTICO,6,16
ALICANTE,00000,NO DOMESTICO,7,94
ALICANTE,00000,NO DOMESTICO,8,39
ALICANTE,00000,NO DOMESTICO,9,51
ALICANTE,00000,NO DOMESTICO,10,322
ALICANTE,00000,NO DOMESTICO,12,70
ALICANTE,03001,DOMESTICO,1,57.655
ALICANTE,03001,DOMESTICO,2,84
ALICANTE,03001,DOMESTICO,3,112
ALICANTE,03001,DOMESTICO,4,57.273
ALICANTE,03001,DOMESTICO,5,265
ALICANTE,03001,DOMESTICO,6,190
ALICANTE,03001,DOMESTICO,7,61.296
ALICANTE,03001,DOMESTICO,8,139
ALICANTE,03001,DOMESTICO,9,115
ALICANTE,03001,DOMESTICO,10,55.105
ALICANTE,03001,DOMESTICO,11,278
ALICANTE,03001,DOMESTICO,12,185
ALICANTE,03001,NO DOMESTICO,1,67.185
ALICANTE,03001,NO DOMESTICO,2,38.396
ALICANTE,03001,NO DOMESTICO,3,37.595
ALICANTE,03001,NO DOMESTICO,4,60.100
ALICANTE,03001,NO DOMESTICO,5,43.045
ALICANTE,03001,NO DOMESTICO,6,41.755
ALICANTE,03001,NO DOMESTICO,7,69.319
ALICANTE,03001,NO DOMESTICO,8,49.323
ALICANTE,03001,NO DOMESTICO,9,38.805
ALICANTE,03001,NO DOMESTICO,10,58.160
ALICANTE,03001,NO DOMESTICO,11,30.140
ALICANTE,03001,NO DOMESTICO,12,24.993
ALICANTE,03002,DOMESTICO,1,57.447
ALICANTE,03002,DOMESTICO,2,1.302
ALICANTE,03002,DOMESTICO,3,400
ALICANTE,03002,DOMESTICO,4,57.257
ALICANTE,03002,DOMESTICO,5,1.468
ALICANTE,03002,DOMESTICO,6,656
ALICANTE,03002,DOMESTICO,7,65.724
ALICANTE,03002,DOMESTICO,8,961
ALICANTE,03002,DOMESTICO,9,681
ALICANTE,03002,DOMESTICO,10,67.769
ALICANTE,03002,DOMESTICO,11,1.296
ALICANTE,03002,DOMESTICO,12,2.259
ALICANTE,03002,NO DOMESTICO,1,29.014
ALICANTE,03002,NO DOMESTICO,2,10.346
ALICANTE,03002,NO DOMESTICO,3,10.034
ALICANTE,03002,NO DOMESTICO,4,29.800
ALICANTE,03002,NO DOMESTICO,5,13.375
ALICANTE,03002,NO DOMESTICO,6,10.419
ALICANTE,03002,NO DOMESTICO,7,35.875
ALICANTE,03002,NO DOMESTICO,8,13.867
ALICANTE,03002,NO DOMESTICO,9,10.515
ALICANTE,03002,NO DOMESTICO,10,32.915
ALICANTE,03002,NO DOMESTICO,11,9.172
ALICANTE,03002,NO DOMESTICO,12,7.101
ALICANTE,03003,DOMESTICO,1,118.135
ALICANTE,03003,DOMESTICO,2,2.782
ALICANTE,03003,DOMESTICO,3,387
ALICANTE,03003,DOMESTICO,4,118.295
ALICANTE,03003,DOMESTICO,5,2.778
ALICANTE,03003,DOMESTICO,6,163
ALICANTE,03003,DOMESTICO,7,113.093
ALICANTE,03003,DOMESTICO,8,2.381
ALICANTE,03003,DOMESTICO,9,429
ALICANTE,03003,DOMESTICO,10,108.335
ALICANTE,03003,DOMESTICO,11,2.886
ALICANTE,03003,DOMESTICO,12,90
ALICANTE,03003,NO DOMESTICO,1,29.881
ALICANTE,03003,NO DOMESTICO,2,10.687
ALICANTE,03003,NO DOMESTICO,3,9.149
ALICANTE,03003,NO DOMESTICO,4,28.641
ALICANTE,03003,NO DOMESTICO,5,12.358
ALICANTE,03003,NO DOMESTICO,6,13.751
ALICANTE,03003,NO DOMESTICO,7,34.251
ALICANTE,03003,NO DOMESTICO,8,14.835
ALICANTE,03003,NO DOMESTICO,9,14.090
ALICANTE,03003,NO DOMESTICO,10,30.441
ALICANTE,03003,NO DOMESTICO,11,11.311
ALICANTE,03003,NO DOMESTICO,12,7.224
ALICANTE,03004,DOMESTICO,1,6.881
ALICANTE,03004,DOMESTICO,2,130.469
ALICANTE,03004,DOMESTICO,3,549
ALICANTE,03004,DOMESTICO,4,7.436
ALICANTE,03004,DOMESTICO,5,131.231
ALICANTE,03004,DOMESTICO,6,572
ALICANTE,03004,DOMESTICO,7,6.400
ALICANTE,03004,DOMESTICO,8,137.383
ALICANTE,03004,DOMESTICO,9,447
ALICANTE,03004,DOMESTICO,10,6.033
ALICANTE,03004,DOMESTICO,11,133.433
ALICANTE,03004,DOMESTICO,12,646
ALICANTE,03004,NO DOMESTICO,1,6.338
ALICANTE,03004,NO DOMESTICO,2,19.175
ALICANTE,03004,NO DOMESTICO,3,3.430
ALICANTE,03004,NO DOMESTICO,4,6.497
ALICANTE,03004,NO DOMESTICO,5,19.059
ALICANTE,03004,NO DOMESTICO,6,3.966
ALICANTE,03004,NO DOMESTICO,7,8.209
ALICANTE,03004,NO DOMESTICO,8,19.663
ALICANTE,03004,NO DOMESTICO,9,3.978
ALICANTE,03004,NO DOMESTICO,10,7.319
ALICANTE,03004,NO DOMESTICO,11,17.155
ALICANTE,03004,NO DOMESTICO,12,4.235
ALICANTE,03005,DOMESTICO,1,291.921
ALICANTE,03005,DOMESTICO,2,28.180
ALICANTE,03005,DOMESTICO,3,18.241
ALICANTE,03005,DOMESTICO,4,298.876
ALICANTE,03005,DOMESTICO,5,29.620
ALICANTE,03005,DOMESTICO,6,17.648
ALICANTE,03005,DOMESTICO,7,295.850
ALICANTE,03005,DOMESTICO,8,29.903
ALICANTE,03005,DOMESTICO,9,17.965
ALICANTE,03005,DOMESTICO,10,295.130
ALICANTE,03005,DOMESTICO,11,25.466
ALICANTE,03005,DOMESTICO,12,18.134
ALICANTE,03005,NO DOMESTICO,1,29.438
ALICANTE,03005,NO DOMESTICO,2,17.317
ALICANTE,03005,NO DOMESTICO,3,15.625
ALICANTE,03005,NO DOMESTICO,4,28.449
ALICANTE,03005,NO DOMESTICO,5,20.053
ALICANTE,03005,NO DOMESTICO,6,16.407
ALICANTE,03005,NO DOMESTICO,7,31.936
ALICANTE,03005,NO DOMESTICO,8,20.254
ALICANTE,03005,NO DOMESTICO,9,19.137
ALICANTE,03005,NO DOMESTICO,10,32.854
ALICANTE,03005,NO DOMESTICO,11,18.165
ALICANTE,03005,NO DOMESTICO,12,15.849
ALICANTE,03006,DOMESTICO,1,163.382
ALICANTE,03006,DOMESTICO,2,556
ALICANTE,03006,DOMESTICO,3,624
ALICANTE,03006,DOMESTICO,4,163.344
ALICANTE,03006,DOMESTICO,5,700
ALICANTE,03006,DOMESTICO,6,995
ALICANTE,03006,DOMESTICO,7,173.296
ALICANTE,03006,DOMESTICO,8,1.056
ALICANTE,03006,DOMESTICO,9,1.246
ALICANTE,03006,DOMESTICO,10,167.164
ALICANTE,03006,DOMESTICO,11,454
ALICANTE,03006,DOMESTICO,12,937
ALICANTE,03006,NO DOMESTICO,1,51.999
ALICANTE,03006,NO DOMESTICO,2,9.927
ALICANTE,03006,NO DOMESTICO,3,18.202
ALICANTE,03006,NO DOMESTICO,4,52.859
ALICANTE,03006,NO DOMESTICO,5,21.010
ALICANTE,03006,NO DOMESTICO,6,10.106
ALICANTE,03006,NO DOMESTICO,7,54.464
ALICANTE,03006,NO DOMESTICO,8,18.500
ALICANTE,03006,NO DOMESTICO,9,9.833
ALICANTE,03006,NO DOMESTICO,10,54.819
ALICANTE,03006,NO DOMESTICO,11,19.610
ALICANTE,03006,NO DOMESTICO,12,8.924
ALICANTE,03007,DOMESTICO,1,179.976
ALICANTE,03007,DOMESTICO,2,884
ALICANTE,03007,DOMESTICO,3,717
ALICANTE,03007,DOMESTICO,4,188.610
ALICANTE,03007,DOMESTICO,5,658
ALICANTE,03007,DOMESTICO,6,1.193
ALICANTE,03007,DOMESTICO,7,186.914
ALICANTE,03007,DOMESTICO,8,1.558
ALICANTE,03007,DOMESTICO,9,1.142
ALICANTE,03007,DOMESTICO,10,178.710
ALICANTE,03007,DOMESTICO,11,490
ALICANTE,03007,DOMESTICO,12,558
ALICANTE,03007,NO DOMESTICO,1,44.330
ALICANTE,03007,NO DOMESTICO,2,8.309
ALICANTE,03007,NO DOMESTICO,3,16.164
ALICANTE,03007,NO DOMESTICO,4,44.294
ALICANTE,03007,NO DOMESTICO,5,18.997
ALICANTE,03007,NO DOMESTICO,6,8.539
ALICANTE,03007,NO DOMESTICO,7,48.457
ALICANTE,03007,NO DOMESTICO,8,18.334
ALICANTE,03007,NO DOMESTICO,9,8.869
ALICANTE,03007,NO DOMESTICO,10,45.885
ALICANTE,03007,NO DOMESTICO,11,17.455
ALICANTE,03007,NO DOMESTICO,12,8.356
ALICANTE,03008,DOMESTICO,1,199.595
ALICANTE,03008,DOMESTICO,2,564
ALICANTE,03008,DOMESTICO,3,919
ALICANTE,03008,DOMESTICO,4,207.182
ALICANTE,03008,DOMESTICO,5,620
ALICANTE,03008,DOMESTICO,6,923
ALICANTE,03008,DOMESTICO,7,212.775
ALICANTE,03008,DOMESTICO,8,721
ALICANTE,03008,DOMESTICO,9,931
ALICANTE,03008,DOMESTICO,10,222.326
ALICANTE,03008,DOMESTICO,11,730
ALICANTE,03008,DOMESTICO,12,414
ALICANTE,03008,NO DOMESTICO,1,36.410
ALICANTE,03008,NO DOMESTICO,2,29.831
ALICANTE,03008,NO DOMESTICO,3,26.892
ALICANTE,03008,NO DOMESTICO,4,45.529
ALICANTE,03008,NO DOMESTICO,5,31.748
ALICANTE,03008,NO DOMESTICO,6,39.028
ALICANTE,03008,NO DOMESTICO,7,55.867
ALICANTE,03008,NO DOMESTICO,8,29.294
ALICANTE,03008,NO DOMESTICO,9,29.021
ALICANTE,03008,NO DOMESTICO,10,44.697
ALICANTE,03008,NO DOMESTICO,11,35.305
ALICANTE,03008,NO DOMESTICO,12,26.220
ALICANTE,03009,DOMESTICO,1,312
ALICANTE,03009,DOMESTICO,2,29.574
ALICANTE,03009,DOMESTICO,3,145.835
ALICANTE,03009,DOMESTICO,4,530
ALICANTE,03009,DOMESTICO,5,31.350
ALICANTE,03009,DOMESTICO,6,146.715
ALICANTE,03009,DOMESTICO,7,1.258
ALICANTE,03009,DOMESTICO,8,31.805
ALICANTE,03009,DOMESTICO,9,146.288
ALICANTE,03009,DOMESTICO,10,902
ALICANTE,03009,DOMESTICO,11,33.459
ALICANTE,03009,DOMESTICO,12,156.514
ALICANTE,03009,NO DOMESTICO,1,43.332
ALICANTE,03009,NO DOMESTICO,2,15.959
ALICANTE,03009,NO DOMESTICO,3,24.552
ALICANTE,03009,NO DOMESTICO,4,16.155
ALICANTE,03009,NO DOMESTICO,5,22.266
ALICANTE,03009,NO DOMESTICO,6,28.042
ALICANTE,03009,NO DOMESTICO,7,23.155
ALICANTE,03009,NO DOMESTICO,8,19.708
ALICANTE,03009,NO DOMESTICO,9,30.821
ALICANTE,03009,NO DOMESTICO,10,20.916
ALICANTE,03009,NO DOMESTICO,11,17.763
ALICANTE,03009,NO DOMESTICO,12,17.020
ALICANTE,03010,DOMESTICO,1,1.376
ALICANTE,03010,DOMESTICO,2,150.088
ALICANTE,03010,DOMESTICO,3,53.390
ALICANTE,03010,DOMESTICO,4,536
ALICANTE,03010,DOMESTICO,5,155.979
ALICANTE,03010,DOMESTICO,6,61.673
ALICANTE,03010,DOMESTICO,7,1.249
ALICANTE,03010,DOMESTICO,8,155.139
ALICANTE,03010,DOMESTICO,9,61.305
ALICANTE,03010,DOMESTICO,10,463
ALICANTE,03010,DOMESTICO,11,157.560
ALICANTE,03010,DOMESTICO,12,59.893
ALICANTE,03010,NO DOMESTICO,1,12.252
ALICANTE,03010,NO DOMESTICO,2,17.941
ALICANTE,03010,NO DOMESTICO,3,13.264
ALICANTE,03010,NO DOMESTICO,4,13.288
ALICANTE,03010,NO DOMESTICO,5,20.485
ALICANTE,03010,NO DOMESTICO,6,12.866
ALICANTE,03010,NO DOMESTICO,7,13.523
ALICANTE,03010,NO DOMESTICO,8,19.405
ALICANTE,03010,NO DOMESTICO,9,16.398
ALICANTE,03010,NO DOMESTICO,10,15.244
ALICANTE,03010,NO DOMESTICO,11,21.445
ALICANTE,03010,NO DOMESTICO,12,15.285
ALICANTE,03011,DOMESTICO,1,1.951
ALICANTE,03011,DOMESTICO,2,14.068
ALICANTE,03011,DOMESTICO,3,126.583
ALICANTE,03011,DOMESTICO,4,1.347
ALICANTE,03011,DOMESTICO,5,11.985
ALICANTE,03011,DOMESTICO,6,107.725
ALICANTE,03011,DOMESTICO,7,1.007
ALICANTE,03011,DOMESTICO,8,12.648
ALICANTE,03011,DOMESTICO,9,113.439
ALICANTE,03011,DOMESTICO,10,600
ALICANTE,03011,DOMESTICO,11,12.081
ALICANTE,03011,DOMESTICO,12,116.471
ALICANTE,03011,NO DOMESTICO,1,3.674
ALICANTE,03011,NO DOMESTICO,2,4.110
ALICANTE,03011,NO DOMESTICO,3,4.971
ALICANTE,03011,NO DOMESTICO,4,2.574
ALICANTE,03011,NO DOMESTICO,5,6.021
ALICANTE,03011,NO DOMESTICO,6,2.884
ALICANTE,03011,NO DOMESTICO,7,2.913
ALICANTE,03011,NO DOMESTICO,8,3.491
ALICANTE,03011,NO DOMESTICO,9,5.248
ALICANTE,03011,NO DOMESTICO,10,5.431
ALICANTE,03011,NO DOMESTICO,11,1.427
ALICANTE,03011,NO DOMESTICO,12,4.284
ALICANTE,03012,DOMESTICO,1,1.696
ALICANTE,03012,DOMESTICO,2,239.053
ALICANTE,03012,DOMESTICO,3,2.190
ALICANTE,03012,DOMESTICO,4,1.577
ALICANTE,03012,DOMESTICO,5,248.485
ALICANTE,03012,DOMESTICO,6,3.281
ALICANTE,03012,DOMESTICO,7,2.402
ALICANTE,03012,DOMESTICO,8,245.570
ALICANTE,03012,DOMESTICO,9,677
ALICANTE,03012,DOMESTICO,10,1.784
ALICANTE,03012,DOMESTICO,11,245.105
ALICANTE,03012,DOMESTICO,12,755
ALICANTE,03012,NO DOMESTICO,1,1.022
ALICANTE,03012,NO DOMESTICO,2,14.180
ALICANTE,03012,NO DOMESTICO,3,883
ALICANTE,03012,NO DOMESTICO,4,1.100
ALICANTE,03012,NO DOMESTICO,5,14.081
ALICANTE,03012,NO DOMESTICO,6,629
ALICANTE,03012,NO DOMESTICO,7,761
ALICANTE,03012,NO DOMESTICO,8,12.683
ALICANTE,03012,NO DOMESTICO,9,618
ALICANTE,03012,NO DOMESTICO,10,1.144
ALICANTE,03012,NO DOMESTICO,11,15.633
ALICANTE,03012,NO DOMESTICO,12,763
ALICANTE,03013,DOMESTICO,1,870
ALICANTE,03013,DOMESTICO,2,176.920
ALICANTE,03013,DOMESTICO,3,865
ALICANTE,03013,DOMESTICO,4,850
ALICANTE,03013,DOMESTICO,5,169.752
ALICANTE,03013,DOMESTICO,6,829
ALICANTE,03013,DOMESTICO,7,715
ALICANTE,03013,DOMESTICO,8,186.484
ALICANTE,03013,DOMESTICO,9,2.196
ALICANTE,03013,DOMESTICO,10,994
ALICANTE,03013,DOMESTICO,11,173.139
ALICANTE,03013,DOMESTICO,12,879
ALICANTE,03013,NO DOMESTICO,1,7.066
ALICANTE,03013,NO DOMESTICO,2,9.180
ALICANTE,03013,NO DOMESTICO,3,3.871
ALICANTE,03013,NO DOMESTICO,4,8.417
ALICANTE,03013,NO DOMESTICO,5,13.381
ALICANTE,03013,NO DOMESTICO,6,556
ALICANTE,03013,NO DOMESTICO,7,8.931
ALICANTE,03013,NO DOMESTICO,8,15.109
ALICANTE,03013,NO DOMESTICO,9,458
ALICANTE,03013,NO DOMESTICO,10,11.608
ALICANTE,03013,NO DOMESTICO,11,13.489
ALICANTE,03013,NO DOMESTICO,12,1.271
ALICANTE,03014,DOMESTICO,1,1.799
ALICANTE,03014,DOMESTICO,2,130.248
ALICANTE,03014,DOMESTICO,3,1.145
ALICANTE,03014,DOMESTICO,4,1.316
ALICANTE,03014,DOMESTICO,5,108.516
ALICANTE,03014,DOMESTICO,6,740
ALICANTE,03014,DOMESTICO,7,713
ALICANTE,03014,DOMESTICO,8,117.419
ALICANTE,03014,DOMESTICO,9,778
ALICANTE,03014,DOMESTICO,10,2.242
ALICANTE,03014,DOMESTICO,11,125.563
ALICANTE,03014,DOMESTICO,12,461
ALICANTE,03014,NO DOMESTICO,1,1.886
ALICANTE,03014,NO DOMESTICO,2,5.718
ALICANTE,03014,NO DOMESTICO,3,2.587
ALICANTE,03014,NO DOMESTICO,4,2.739
ALICANTE,03014,NO DOMESTICO,5,8.049
ALICANTE,03014,NO DOMESTICO,6,1.892
ALICANTE,03014,NO DOMESTICO,7,3.605
ALICANTE,03014,NO DOMESTICO,8,6.258
ALICANTE,03014,NO DOMESTICO,9,1.786
ALICANTE,03014,NO DOMESTICO,10,3.551
ALICANTE,03014,NO DOMESTICO,11,5.289
ALICANTE,03014,NO DOMESTICO,12,2.645
ALICANTE,03015,DOMESTICO,1,5.136
ALICANTE,03015,DOMESTICO,2,141.120
ALICANTE,03015,DOMESTICO,3,90.403
ALICANTE,03015,DOMESTICO,4,6.916
ALICANTE,03015,DOMESTICO,5,143.216
ALICANTE,03015,DOMESTICO,6,73.904
ALICANTE,03015,DOMESTICO,7,10.637
ALICANTE,03015,DOMESTICO,8,152.982
ALICANTE,03015,DOMESTICO,9,82.580
ALICANTE,03015,DOMESTICO,10,7.823
ALICANTE,03015,DOMESTICO,11,143.667
ALICANTE,03015,DOMESTICO,12,87.197
ALICANTE,03015,NO DOMESTICO,1,18.791
ALICANTE,03015,NO DOMESTICO,2,10.992
ALICANTE,03015,NO DOMESTICO,3,12.821
ALICANTE,03015,NO DOMESTICO,4,19.926
ALICANTE,03015,NO DOMESTICO,5,22.585
ALICANTE,03015,NO DOMESTICO,6,4.912
ALICANTE,03015,NO DOMESTICO,7,19.650
ALICANTE,03015,NO DOMESTICO,8,21.952
ALICANTE,03015,NO DOMESTICO,9,6.815
ALICANTE,03015,NO DOMESTICO,10,23.733
ALICANTE,03015,NO DOMESTICO,11,20.485
ALICANTE,03015,NO DOMESTICO,12,5.991
ALICANTE,03016,DOMESTICO,1,6.442
ALICANTE,03016,DOMESTICO,2,35.744
ALICANTE,03016,DOMESTICO,3,94.994
ALICANTE,03016,DOMESTICO,4,7.877
ALICANTE,03016,DOMESTICO,5,40.427
ALICANTE,03016,DOMESTICO,6,104.971
ALICANTE,03016,DOMESTICO,7,10.971
ALICANTE,03016,DOMESTICO,8,50.983
ALICANTE,03016,DOMESTICO,9,123.520
ALICANTE,03016,DOMESTICO,10,9.029
ALICANTE,03016,DOMESTICO,11,40.970
ALICANTE,03016,DOMESTICO,12,98.100
ALICANTE,03016,NO DOMESTICO,1,27.190
ALICANTE,03016,NO DOMESTICO,2,9.795
ALICANTE,03016,NO DOMESTICO,3,25.472
ALICANTE,03016,NO DOMESTICO,4,30.118
ALICANTE,03016,NO DOMESTICO,5,24.269
ALICANTE,03016,NO DOMESTICO,6,20.218
ALICANTE,03016,NO DOMESTICO,7,37.590
ALICANTE,03016,NO DOMESTICO,8,27.031
ALICANTE,03016,NO DOMESTICO,9,19.743
ALICANTE,03016,NO DOMESTICO,10,33.889
ALICANTE,03016,NO DOMESTICO,11,18.698
ALICANTE,03016,NO DOMESTICO,12,16.805
ALICANTE,03112,DOMESTICO,1,1.131
ALICANTE,03112,DOMESTICO,2,160
ALICANTE,03112,DOMESTICO,3,249
ALICANTE,03112,DOMESTICO,4,1.145
ALICANTE,03112,DOMESTICO,5,238
ALICANTE,03112,DOMESTICO,6,334
ALICANTE,03112,DOMESTICO,7,1.507
ALICANTE,03112,DOMESTICO,8,224
ALICANTE,03112,DOMESTICO,9,177
ALICANTE,03112,DOMESTICO,10,1.836
ALICANTE,03112,DOMESTICO,11,104
ALICANTE,03112,DOMESTICO,12,136
ALICANTE,03112,NO DOMESTICO,1,445
ALICANTE,03112,NO DOMESTICO,2,165
ALICANTE,03112,NO DOMESTICO,3,186
ALICANTE,03112,NO DOMESTICO,4,453
ALICANTE,03112,NO DOMESTICO,5,292
ALICANTE,03112,NO DOMESTICO,6,273
ALICANTE,03112,NO DOMESTICO,7,495
ALICANTE,03112,NO DOMESTICO,8,222
ALICANTE,03112,NO DOMESTICO,9,176
ALICANTE,03112,NO DOMESTICO,10,467
ALICANTE,03112,NO DOMESTICO,11,172
ALICANTE,03112,NO DOMESTICO,12,189
ALICANTE,03114,NO DOMESTICO,1,13.606
ALICANTE,03114,NO DOMESTICO,2,24
ALICANTE,03114,NO DOMESTICO,3,4.328
ALICANTE,03114,NO DOMESTICO,4,18.058
ALICANTE,03114,NO DOMESTICO,5,5.586
ALICANTE,03114,NO DOMESTICO,7,24.422
ALICANTE,03114,NO DOMESTICO,8,8.005
ALICANTE,03114,NO DOMESTICO,9,10
ALICANTE,03114,NO DOMESTICO,10,19.893
ALICANTE,03114,NO DOMESTICO,11,7.298
ALICANTE,03114,NO DOMESTICO,12,0
ALICANTE,03540,DOMESTICO,1,5.275
ALICANTE,03540,DOMESTICO,2,4.992
ALICANTE,03540,DOMESTICO,3,506.912
ALICANTE,03540,DOMESTICO,4,7.584
ALICANTE,03540,DOMESTICO,5,8.933
ALICANTE,03540,DOMESTICO,6,563.166
ALICANTE,03540,DOMESTICO,7,13.685
ALICANTE,03540,DOMESTICO,8,10.765
ALICANTE,03540,DOMESTICO,9,700.974
ALICANTE,03540,DOMESTICO,10,8.084
ALICANTE,03540,DOMESTICO,11,6.146
ALICANTE,03540,DOMESTICO,12,545.546
ALICANTE,03540,NO DOMESTICO,1,21.850
ALICANTE,03540,NO DOMESTICO,2,17.342
ALICANTE,03540,NO DOMESTICO,3,41.968
ALICANTE,03540,NO DOMESTICO,4,27.402
ALICANTE,03540,NO DOMESTICO,5,25.071
ALICANTE,03540,NO DOMESTICO,6,48.258
ALICANTE,03540,NO DOMESTICO,7,30.786
ALICANTE,03540,NO DOMESTICO,8,26.666
ALICANTE,03540,NO DOMESTICO,9,52.502
ALICANTE,03540,NO DOMESTICO,10,28.249
ALICANTE,03540,NO DOMESTICO,11,24.619
ALICANTE,03540,NO DOMESTICO,12,38.946
ALICANTE,03559,DOMESTICO,1,175
ALICANTE,03559,DOMESTICO,2,187
ALICANTE,03559,DOMESTICO,3,484
ALICANTE,03559,DOMESTICO,4,270
ALICANTE,03559,DOMESTICO,5,406
ALICANTE,03559,DOMESTICO,6,507
ALICANTE,03559,DOMESTICO,7,451
ALICANTE,03559,DOMESTICO,8,423
ALICANTE,03559,DOMESTICO,9,481
ALICANTE,03559,DOMESTICO,10,209
ALICANTE,03559,DOMESTICO,11,190
ALICANTE,03559,DOMESTICO,12,259
ALICANTE,03559,NO DOMESTICO,1,1.318
ALICANTE,03559,NO DOMESTICO,2,1.379
ALICANTE,03559,NO DOMESTICO,3,1.950
ALICANTE,03559,NO DOMESTICO,4,1.770
ALICANTE,03559,NO DOMESTICO,5,3.410
ALICANTE,03559,NO DOMESTICO,6,3.583
ALICANTE,03559,NO DOMESTICO,7,4.449
ALICANTE,03559,NO DOMESTICO,8,3.462
ALICANTE,03559,NO DOMESTICO,9,1.647
ALICANTE,03559,NO DOMESTICO,10,1.604
ALICANTE,03559,NO DOMESTICO,11,1.368
ALICANTE,03559,NO DOMESTICO,12,1.245