dataDate;community;province;selfConsumption;sumPouredEnergy_kWh;sumContracts;sumPower_kW
2024-05-01;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;2;13;undefined;
2024-05-01;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;142;16;undefined;
2024-05-01;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;582625;14;151135;
2024-05-01;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;2660;35;7237;
2024-05-01;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;82651;18;33626;
2024-05-01;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;23862;58;19502;
2024-05-01;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;1963;657;1181;
2024-05-01;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;593;76;330;
2024-05-01;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;2165;334;1260;
2024-05-01;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;1859;197;1041;
2024-05-01;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1348;129;640;
2024-05-01;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;5938;1031;2993;
2024-05-01;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;410215;34782;206737;
2024-05-01;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;87873;6884;41266;
2024-05-01;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;459767;33149;190597;
2024-05-01;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1013;43932;
2024-05-01;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;223;31793;
2024-05-01;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;859;50691;
2024-05-02;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;5;13;undefined;
2024-05-02;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;194;16;undefined;
2024-05-02;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;650130;14;151135;
2024-05-02;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;4282;35;7237;
2024-05-02;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;83909;18;33626;
2024-05-02;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;37190;58;19502;
2024-05-02;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3750;657;1181;
2024-05-02;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;920;76;330;
2024-05-02;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3185;335;1260;
2024-05-02;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2929;197;1041;
2024-05-02;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1344;129;640;
2024-05-02;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;8261;1031;2993;
2024-05-02;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;762932;34782;206737;
2024-05-02;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;130910;6884;41266;
2024-05-02;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;705239;33151;190600;
2024-05-02;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1013;43932;
2024-05-02;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;223;31793;
2024-05-02;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;859;50691;
2024-05-03;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-03;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;192;16;undefined;
2024-05-03;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;706698;14;151135;
2024-05-03;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3976;35;7237;
2024-05-03;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;86683;18;33626;
2024-05-03;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;34684;58;19502;
2024-05-03;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3680;657;1181;
2024-05-03;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1162;76;330;
2024-05-03;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3176;335;1260;
2024-05-03;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2941;197;1041;
2024-05-03;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1666;129;640;
2024-05-03;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;8259;1031;2993;
2024-05-03;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;770986;34819;206738;
2024-05-03;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;150225;6892;41266;
2024-05-03;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;706112;33186;190600;
2024-05-03;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1018;43932;
2024-05-03;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;223;31793;
2024-05-03;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;859;50691;
2024-05-04;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-04;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;186;16;undefined;
2024-05-04;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;423900;14;151135;
2024-05-04;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;6096;36;7237;
2024-05-04;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;85789;18;33626;
2024-05-04;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;43552;58;19502;
2024-05-04;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3666;657;1181;
2024-05-04;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1247;76;330;
2024-05-04;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3454;336;1260;
2024-05-04;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3388;197;1041;
2024-05-04;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;2072;129;640;
2024-05-04;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;9462;1032;2993;
2024-05-04;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;830589;34879;206737;
2024-05-04;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;157941;6901;41266;
2024-05-04;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;742393;33221;190600;
2024-05-04;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1018;43932;
2024-05-04;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;223;31793;
2024-05-04;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;861;50691;
2024-05-05;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-05;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;173;16;undefined;
2024-05-05;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;365749;14;151135;
2024-05-05;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;6760;36;7237;
2024-05-05;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;62125;18;33626;
2024-05-05;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;40501;58;19502;
2024-05-05;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;2947;657;1181;
2024-05-05;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;966;76;330;
2024-05-05;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3088;336;1260;
2024-05-05;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2944;197;1041;
2024-05-05;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1853;133;640;
2024-05-05;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;7958;1032;2993;
2024-05-05;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;709044;34882;206737;
2024-05-05;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;131553;6904;41266;
2024-05-05;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;626706;33223;190600;
2024-05-05;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1018;43932;
2024-05-05;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;223;31793;
2024-05-05;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;861;50691;
2024-05-06;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;0;13;undefined;
2024-05-06;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;145;16;undefined;
2024-05-06;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;506571;14;151135;
2024-05-06;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;2008;36;7237;
2024-05-06;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;68735;18;33626;
2024-05-06;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;15509;58;19502;
2024-05-06;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;809;657;1181;
2024-05-06;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;797;76;330;
2024-05-06;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;1781;336;1260;
2024-05-06;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;966;197;1041;
2024-05-06;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1105;133;640;
2024-05-06;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;4150;1032;2993;
2024-05-06;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;237373;34882;206738;
2024-05-06;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;105442;6904;41266;
2024-05-06;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;391586;33223;190600;
2024-05-06;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1018;43932;
2024-05-06;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;223;31793;
2024-05-06;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;861;50691;
2024-05-07;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-07;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;186;16;undefined;
2024-05-07;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;671610;14;151135;
2024-05-07;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;4000;36;7237;
2024-05-07;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;82446;18;33626;
2024-05-07;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;34457;58;19502;
2024-05-07;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3346;657;1181;
2024-05-07;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1206;76;330;
2024-05-07;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3189;337;1260;
2024-05-07;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3264;197;1041;
2024-05-07;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1847;136;640;
2024-05-07;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;8277;1035;2993;
2024-05-07;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;750549;34905;206737;
2024-05-07;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;154104;6910;41266;
2024-05-07;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;689186;33248;190600;
2024-05-07;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1018;43932;
2024-05-07;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;223;31793;
2024-05-07;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;864;50691;
2024-05-08;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;5;13;undefined;
2024-05-08;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;189;16;undefined;
2024-05-08;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;648640;14;151135;
2024-05-08;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3981;37;7237;
2024-05-08;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;83192;18;33626;
2024-05-08;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;51131;58;19502;
2024-05-08;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3564;657;1181;
2024-05-08;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1228;76;330;
2024-05-08;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3254;337;1260;
2024-05-08;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3562;197;1041;
2024-05-08;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1920;142;640;
2024-05-08;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;8618;1035;2993;
2024-05-08;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;780175;34954;206740;
2024-05-08;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;156028;6914;41266;
2024-05-08;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;712982;33280;190600;
2024-05-08;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1019;43932;
2024-05-08;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;223;31793;
2024-05-08;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;865;50691;
2024-05-09;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;5;13;undefined;
2024-05-09;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;186;16;undefined;
2024-05-09;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;531624;14;151135;
2024-05-09;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;4063;37;7237;
2024-05-09;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;81800;18;33626;
2024-05-09;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;27126;58;19502;
2024-05-09;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3522;657;1181;
2024-05-09;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1239;76;330;
2024-05-09;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3161;337;1260;
2024-05-09;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3358;197;1041;
2024-05-09;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1982;142;640;
2024-05-09;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;8762;1035;2993;
2024-05-09;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;762150;34992;206739;
2024-05-09;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;153816;6920;41266;
2024-05-09;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;692293;33312;190600;
2024-05-09;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1019;43932;
2024-05-09;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;224;31793;
2024-05-09;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;865;50691;
2024-05-10;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-10;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;191;16;undefined;
2024-05-10;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;595277;14;151135;
2024-05-10;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;4269;37;7237;
2024-05-10;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;82477;18;33626;
2024-05-10;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;21094;59;19502;
2024-05-10;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3512;657;1181;
2024-05-10;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1131;76;330;
2024-05-10;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3012;337;1260;
2024-05-10;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3275;202;1041;
2024-05-10;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1911;142;640;
2024-05-10;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;8600;1040;2993;
2024-05-10;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;772123;35060;206740;
2024-05-10;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;143493;6926;41266;
2024-05-10;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;693985;33362;190600;
2024-05-10;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1019;43932;
2024-05-10;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;224;31793;
2024-05-10;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;865;50691;
2024-05-11;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;2;13;undefined;
2024-05-11;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;176;16;undefined;
2024-05-11;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;482055;14;151135;
2024-05-11;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;5441;37;7237;
