dataDate;community;province;selfConsumption;sumPouredEnergy_kWh;sumContracts;sumPower_kW
2024-05-11;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;82851;18;33626;
2024-05-11;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;21552;59;19502;
2024-05-11;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;2918;657;1181;
2024-05-11;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1081;76;330;
2024-05-11;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3093;337;1260;
2024-05-11;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3136;202;1041;
2024-05-11;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;2191;151;640;
2024-05-11;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;9309;1040;2993;
2024-05-11;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;677367;35076;206740;
2024-05-11;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;142039;6928;41266;
2024-05-11;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;669908;33384;190600;
2024-05-11;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1021;43932;
2024-05-11;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;224;31793;
2024-05-11;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;865;50691;
2024-05-12;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-12;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;182;16;undefined;
2024-05-12;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;402033;14;151135;
2024-05-12;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;7232;37;7237;
2024-05-12;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;27242;18;33626;
2024-05-12;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;36137;59;19502;
2024-05-12;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3753;657;1181;
2024-05-12;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1077;76;330;
2024-05-12;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3346;337;1260;
2024-05-12;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3890;202;1041;
2024-05-12;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;2230;151;640;
2024-05-12;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;10042;1040;2993;
2024-05-12;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;841324;35079;206740;
2024-05-12;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;140687;6929;41266;
2024-05-12;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;722636;33386;190600;
2024-05-12;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1021;43932;
2024-05-12;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;224;31793;
2024-05-12;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;865;50691;
2024-05-13;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-13;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;163;16;undefined;
2024-05-13;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;559160;14;151135;
2024-05-13;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3665;37;7237;
2024-05-13;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;66806;18;33626;
2024-05-13;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;18877;59;19502;
2024-05-13;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3169;657;1181;
2024-05-13;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;971;76;330;
2024-05-13;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;2407;337;1260;
2024-05-13;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3041;202;1041;
2024-05-13;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1614;151;640;
2024-05-13;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;7019;1040;2993;
2024-05-13;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;688941;35080;206744;
2024-05-13;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;121754;6929;41266;
2024-05-13;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;566732;33386;190600;
2024-05-13;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1021;43932;
2024-05-13;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;224;31793;
2024-05-13;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;865;50691;
2024-05-14;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;5;13;undefined;
2024-05-14;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;153;16;undefined;
2024-05-14;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;621158;14;151135;
2024-05-14;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3269;37;7237;
2024-05-14;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;85523;18;33626;
2024-05-14;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;21332;60;19502;
2024-05-14;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3163;657;1181;
2024-05-14;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;980;76;330;
2024-05-14;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;2811;337;1260;
2024-05-14;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2953;202;1041;
2024-05-14;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1571;151;640;
2024-05-14;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;7640;1040;2993;
2024-05-14;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;660589;35123;206744;
2024-05-14;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;132014;6933;41266;
2024-05-14;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;599891;33415;190602;
2024-05-14;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1022;43932;
2024-05-14;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;225;31793;
2024-05-14;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;868;50691;
2024-05-15;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;5;13;undefined;
2024-05-15;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;182;16;undefined;
2024-05-15;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;668118;14;151135;
2024-05-15;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;4001;38;7237;
2024-05-15;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;82846;18;33626;
2024-05-15;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;30759;60;19502;
2024-05-15;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3681;657;1181;
2024-05-15;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;696;76;330;
2024-05-15;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3117;339;1260;
2024-05-15;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3308;204;1041;
2024-05-15;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1143;151;640;
2024-05-15;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;8503;1040;2993;
2024-05-15;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;775062;35173;206744;
2024-05-15;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;112597;6938;41276;
2024-05-15;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;672414;33442;190677;
2024-05-15;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1024;43932;
2024-05-15;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-15;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;869;50691;
2024-05-16;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;5;13;undefined;
2024-05-16;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;188;16;undefined;
2024-05-16;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;760398;14;151135;
2024-05-16;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3826;38;7237;
2024-05-16;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;89436;18;33626;
2024-05-16;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;27037;60;19502;
2024-05-16;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3670;657;1181;
2024-05-16;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1077;76;330;
2024-05-16;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3034;339;1260;
2024-05-16;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3390;204;1041;
2024-05-16;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1696;151;640;
2024-05-16;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;8661;1040;2993;
2024-05-16;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;782490;35203;206744;
2024-05-16;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;138739;6949;41276;
2024-05-16;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;696186;33470;190677;
2024-05-16;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1025;43932;
2024-05-16;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-16;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;870;50691;
2024-05-17;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;5;13;undefined;
2024-05-17;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;135;16;undefined;
2024-05-17;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;715103;14;151135;
2024-05-17;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;4232;38;7237;
2024-05-17;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;85478;18;33626;
2024-05-17;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;20480;60;19502;
2024-05-17;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3513;657;1181;
2024-05-17;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;918;76;330;
2024-05-17;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;2487;341;1260;
2024-05-17;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3242;204;1041;
2024-05-17;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1555;151;640;
2024-05-17;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;6968;1040;2993;
2024-05-17;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;775977;35254;206744;
2024-05-17;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;132721;6960;41276;
2024-05-17;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;543252;33499;190677;
2024-05-17;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1028;43932;
2024-05-17;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-17;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;872;50691;
2024-05-18;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;5;13;undefined;
2024-05-18;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;179;16;undefined;
2024-05-18;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;707758;14;151135;
2024-05-18;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;5977;38;7237;
2024-05-18;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;87540;18;33626;
2024-05-18;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;37833;60;19502;
2024-05-18;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3358;657;1181;
2024-05-18;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1106;76;330;
2024-05-18;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3326;341;1260;
2024-05-18;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3798;204;1041;
2024-05-18;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;2002;151;640;
2024-05-18;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;10171;1040;2993;
2024-05-18;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;797462;35285;206744;
2024-05-18;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;144856;6967;41276;
2024-05-18;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;717441;33519;190677;
2024-05-18;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1032;43937;
2024-05-18;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-18;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;872;50691;
2024-05-19;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-19;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;145;16;undefined;
2024-05-19;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;540054;14;151135;
2024-05-19;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;6502;38;7237;
2024-05-19;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;10094;18;33626;
2024-05-19;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;29770;60;19502;
2024-05-19;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;2985;657;1181;
2024-05-19;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;880;76;330;
2024-05-19;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3063;341;1260;
2024-05-19;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3038;204;1041;
2024-05-19;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1616;151;640;
2024-05-19;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;8318;1040;2993;
2024-05-19;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;672405;35285;206744;
2024-05-19;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;118213;6967;41276;
2024-05-19;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;594588;33519;190677;
2024-05-19;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1032;43937;
2024-05-19;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-19;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;872;50691;
2024-05-20;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;2;13;undefined;
2024-05-20;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;151;16;undefined;
2024-05-20;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;642863;14;151135;
2024-05-20;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3276;38;7237;
2024-05-20;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;66889;18;33626;
2024-05-20;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;16961;60;19502;
2024-05-20;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;2439;657;1181;
2024-05-20;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;795;76;330;
2024-05-20;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;2338;341;1260;
2024-05-20;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2242;204;1041;
2024-05-20;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1325;151;640;
2024-05-20;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;6212;1040;2993;
2024-05-20;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;574905;35285;206744;
2024-05-20;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;110838;6967;41276;
2024-05-20;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;504657;33519;190677;
2024-05-20;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1032;43937;
2024-05-20;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-20;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;872;50691;
2024-05-21;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-21;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;169;16;undefined;
2024-05-21;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;660834;14;151135;
2024-05-21;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3719;38;7237;
2024-05-21;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;90082;18;33626;
2024-05-21;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;37131;60;19502;
2024-05-21;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;2869;657;1181;
2024-05-21;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;626;76;330;
2024-05-21;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;2319;343;1260;
2024-05-21;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2517;204;1041;
