dataDate;community;province;selfConsumption;sumPouredEnergy_kWh;sumContracts;sumPower_kW
2024-05-21;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1092;151;640;
2024-05-21;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;6040;1040;2993;
2024-05-21;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;639226;35307;206750;
2024-05-21;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;83430;6973;41286;
2024-05-21;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;513643;33555;190677;
2024-05-21;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1032;43937;
2024-05-21;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-21;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;874;50691;
2024-05-22;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-22;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;192;16;undefined;
2024-05-22;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;751565;14;151135;
2024-05-22;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3945;38;7237;
2024-05-22;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;89263;18;33626;
2024-05-22;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;49764;60;19502;
2024-05-22;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3427;657;1181;
2024-05-22;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;982;76;330;
2024-05-22;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3215;343;1260;
2024-05-22;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3060;204;1041;
2024-05-22;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1689;151;640;
2024-05-22;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;8560;1040;2993;
2024-05-22;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;760197;35328;206755;
2024-05-22;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;145647;6979;41286;
2024-05-22;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;686787;33578;190677;
2024-05-22;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1036;43937;
2024-05-22;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-22;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;875;50691;
2024-05-23;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;1;13;undefined;
2024-05-23;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;163;16;undefined;
2024-05-23;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;725009;14;151135;
2024-05-23;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3461;38;7237;
2024-05-23;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;87412;18;33626;
2024-05-23;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;39227;60;19502;
2024-05-23;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;2096;657;1181;
2024-05-23;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1186;76;330;
2024-05-23;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;2647;343;1260;
2024-05-23;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2124;204;1041;
2024-05-23;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;2024;151;640;
2024-05-23;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;6438;1040;2993;
2024-05-23;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;520355;35358;206755;
2024-05-23;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;149928;6980;41286;
2024-05-23;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;525423;33606;190677;
2024-05-23;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1037;43937;
2024-05-23;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-23;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;876;50691;
2024-05-24;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-24;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;181;16;undefined;
2024-05-24;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;661118;14;151135;
2024-05-24;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3780;38;7237;
2024-05-24;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;84669;18;33626;
2024-05-24;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;24108;60;19502;
2024-05-24;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3355;657;1181;
2024-05-24;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;991;76;330;
2024-05-24;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3131;343;1260;
2024-05-24;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2947;204;1041;
2024-05-24;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1504;151;640;
2024-05-24;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;7796;1040;2993;
2024-05-24;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;743584;35374;206755;
2024-05-24;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;134839;6986;41286;
2024-05-24;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;628511;33628;190677;
2024-05-24;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1038;43937;
2024-05-24;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-24;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;876;50691;
2024-05-25;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-25;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;184;16;undefined;
2024-05-25;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;295519;14;151135;
2024-05-25;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;5835;38;7237;
2024-05-25;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;83294;18;33626;
2024-05-25;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;21875;60;19502;
2024-05-25;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3705;657;1181;
2024-05-25;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1068;76;330;
2024-05-25;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3555;344;1260;
2024-05-25;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3756;204;1041;
2024-05-25;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;2146;151;640;
2024-05-25;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;10589;1040;2993;
2024-05-25;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;835085;35411;206755;
2024-05-25;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;134007;6992;41286;
2024-05-25;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;751114;33651;190677;
2024-05-25;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1038;43937;
2024-05-25;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-25;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;879;50691;
2024-05-26;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;3;13;undefined;
2024-05-26;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;182;16;undefined;
2024-05-26;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;239419;14;151135;
2024-05-26;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;6860;38;7237;
2024-05-26;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;4214;18;33626;
2024-05-26;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;21408;60;19502;
2024-05-26;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3245;657;1181;
2024-05-26;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1052;76;330;
2024-05-26;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;3427;344;1260;
2024-05-26;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;3602;204;1041;
2024-05-26;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;2285;151;640;
2024-05-26;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;10257;1040;2993;
2024-05-26;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;787092;35412;206755;
2024-05-26;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;140083;6992;41286;
2024-05-26;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;734732;33651;190677;
2024-05-26;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1038;43937;
2024-05-26;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-26;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;879;50691;
2024-05-27;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;3;13;undefined;
2024-05-27;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;131;16;undefined;
2024-05-27;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;361302;14;151135;
2024-05-27;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3724;38;7237;
2024-05-27;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;68010;18;33626;
2024-05-27;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;10078;60;19502;
2024-05-27;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;2957;657;1181;
2024-05-27;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;645;76;330;
2024-05-27;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;2160;344;1260;
2024-05-27;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2388;204;1041;
2024-05-27;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1294;151;640;
2024-05-27;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;5601;1040;2993;
2024-05-27;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;641574;35412;206755;
2024-05-27;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;95267;6992;41286;
2024-05-27;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;414129;33651;190677;
2024-05-27;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1038;43937;
2024-05-27;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-27;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;879;50691;
2024-05-28;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;3;13;undefined;
2024-05-28;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;184;16;undefined;
2024-05-28;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;471300;14;151135;
2024-05-28;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3694;38;7237;
2024-05-28;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;89050;18;33626;
2024-05-28;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;15261;60;19502;
2024-05-28;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3047;657;1181;
2024-05-28;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1114;76;330;
2024-05-28;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;2877;344;1260;
2024-05-28;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2668;204;1041;
2024-05-28;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1811;151;640;
2024-05-28;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;7027;1045;2993;
2024-05-28;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;692823;35452;206755;
2024-05-28;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;144805;6998;41286;
2024-05-28;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;576667;33682;190677;
2024-05-28;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1038;43937;
2024-05-28;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-28;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;881;50691;
2024-05-29;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-29;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;182;16;undefined;
2024-05-29;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;485180;14;151135;
2024-05-29;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3887;38;7237;
2024-05-29;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;82482;18;33626;
2024-05-29;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;18821;60;19502;
2024-05-29;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3284;657;1181;
2024-05-29;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1099;76;330;
2024-05-29;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;2931;344;1260;
2024-05-29;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2949;204;1041;
2024-05-29;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1950;151;640;
2024-05-29;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;8104;1045;2993;
2024-05-29;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;752755;35469;206755;
2024-05-29;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;141213;7004;41286;
2024-05-29;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;654354;33702;190677;
2024-05-29;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1040;43937;
2024-05-29;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-29;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;882;50691;
2024-05-30;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;4;13;undefined;
2024-05-30;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;176;16;undefined;
2024-05-30;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;440201;14;151135;
2024-05-30;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;4012;38;7237;
2024-05-30;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;83248;18;33626;
2024-05-30;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;13193;61;19502;
2024-05-30;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;3161;657;1181;
2024-05-30;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;1101;76;330;
2024-05-30;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;2891;344;1260;
2024-05-30;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;2730;248;1041;
2024-05-30;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1793;151;640;
2024-05-30;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;7543;1045;2993;
2024-05-30;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;732065;35547;206755;
2024-05-30;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;139341;7013;41286;
2024-05-30;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;636285;33738;190677;
2024-05-30;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1042;43937;
2024-05-30;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-30;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;882;50691;
2024-05-31;Comunitat Valenciana;Alicante;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;5;13;undefined;
2024-05-31;Comunitat Valenciana;Valencia;Con excedentes sin compensación Colectivo sin cto de SSAA a través de red - Consumo;106;16;undefined;
2024-05-31;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual con contrato de SSAA en Red Interior;227439;14;151135;
2024-05-31;Comunitat Valenciana;Alicante;Con excedentes sin compensación Individual en Red Interior;3261;38;7237;
2024-05-31;Comunitat Valenciana;Castellón;Con excedentes sin compensación Individual en Red Interior;82317;18;33626;
2024-05-31;Comunitat Valenciana;Valencia;Con excedentes sin compensación Individual en Red Interior;6064;61;19502;
2024-05-31;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo;2671;657;1181;
2024-05-31;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo;879;76;330;
2024-05-31;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo;1458;346;1260;
2024-05-31;Comunitat Valenciana;Alicante;Con excedentes y compensación Colectivo a través de red - Consumo;1957;249;1041;
2024-05-31;Comunitat Valenciana;Castellón;Con excedentes y compensación Colectivo a través de red - Consumo;1777;151;640;
2024-05-31;Comunitat Valenciana;Valencia;Con excedentes y compensación Colectivo a través de red - Consumo;5141;1049;2993;
2024-05-31;Comunitat Valenciana;Alicante;Con excedentes y compensación Individual;516576;35562;206755;
2024-05-31;Comunitat Valenciana;Castellón;Con excedentes y compensación Individual;109445;7018;41286;
2024-05-31;Comunitat Valenciana;Valencia;Con excedentes y compensación Individual;405867;33761;190677;
2024-05-31;Comunitat Valenciana;Alicante;Sin Excedentes Individual;0;1043;43937;
2024-05-31;Comunitat Valenciana;Castellón;Sin Excedentes Individual;0;226;31793;
2024-05-31;Comunitat Valenciana;Valencia;Sin Excedentes Individual;0;882;50691;
